Product Id,Price,Currency
321,467.03,USD
321,396.84,EUR
321,335.25,GBP
123,289.77,GBP
265,202.02,GBP
392,115.24,GBP
410,256.92,EUR
410,16639.61,JPY
410,213.89,GBP
466,281.12,EUR
466,348.59,USD
466,6956.69,JPY
314,177.81,USD
414,25923.24,JPY
414,380.26,GBP
414,79.97,USD
356,46.87,GBP
356,44033.47,JPY
356,342.24,USD
351,4461.49,EGP
140,440.05,USD
140,231.36,GBP
140,120.5,EUR
146,2581.22,EGP
146,288.24,USD
146,20010.63,JPY
333,185.45,EUR
333,208.36,USD
381,139.32,GBP
381,70.11,EUR
381,16595.57,JPY
273,151.51,USD
273,163.04,GBP
415,340.61,EUR
415,284.32,USD
138,15816.24,JPY
138,106.86,EUR
138,7787.87,EGP
212,87.44,GBP
212,5497.8,EGP
212,31146.38,JPY
97,323.86,EUR
97,45438.94,JPY
97,7348.85,EGP
437,173.59,EUR
437,30080.31,JPY
36,427.79,USD
36,103.94,EUR
36,1012.28,EGP
94,2984.11,EGP
94,38552.44,JPY
70,78.44,GBP
70,119.82,EUR
70,393.1,USD
149,30516.94,JPY
149,123.13,GBP
149,2471.71,EGP
57,359.66,USD
57,211.58,GBP
57,27604.61,JPY
327,6935.33,EGP
327,216.92,GBP
327,111.88,USD
234,58.05,EUR
317,382.07,GBP
232,351.9,EUR
490,420.48,EUR
359,35953.82,JPY
359,7040.78,EGP
319,3715.04,EGP
252,38089.93,JPY
482,260.14,GBP
482,6145.77,EGP
165,9919.23,JPY
165,255.61,USD
165,356.0,GBP
10,29204.11,JPY
78,394.32,USD
78,7730.66,EGP
78,108.35,GBP
26,6370.47,EGP
26,142.93,GBP
274,2919.82,EGP
12,45665.4,JPY
96,6003.06,EGP
96,100.93,USD
53,23610.17,JPY
53,227.61,EUR
53,2087.93,EGP
145,146.28,EUR
145,5780.37,EGP
145,458.22,USD
484,91.04,USD
65,4571.48,EGP
65,178.27,GBP
65,405.98,USD
367,29765.56,JPY
367,62.78,EUR
367,2030.37,EGP
225,12295.58,JPY
225,103.57,EUR
373,189.28,USD
373,6334.14,EGP
373,225.73,EUR
5,433.98,EUR
5,51.59,USD
5,6310.85,EGP
120,4382.92,EGP
47,32359.28,JPY
47,272.06,USD
464,34676.18,JPY
8,1371.72,EGP
8,32004.59,JPY
253,17515.08,JPY
112,13317.8,JPY
112,67.3,EUR
112,207.06,USD
176,350.15,USD
216,57.65,GBP
216,23763.06,JPY
216,130.21,USD
160,309.76,GBP
160,190.88,EUR
160,1058.05,EGP
403,363.11,GBP
403,41911.91,JPY
496,18177.47,JPY
496,110.55,USD
256,188.95,GBP
256,14443.04,JPY
256,2305.17,EGP
191,307.12,USD
238,37583.34,JPY
238,322.15,USD
238,364.21,EUR
357,345.21,GBP
357,2669.55,EGP
357,30881.42,JPY
406,242.55,GBP
406,255.48,EUR
406,33433.59,JPY
17,331.98,EUR
17,49066.59,JPY
170,60.79,USD
42,499.54,USD
