Id,Room Name,Arrival Date,No. of Beds,Room Type,Grade,Private Pool
1,Single 001,2024-11-23,1,Single,1,False
2,Double Room 002,2024-05-05,2,Double Room,2,True
3,Presidential 003,2024-12-12,3,Presidential,5,False
4,Single 004,2024-01-17,1,Single,1,True
5,Presidential 005,2024-04-29,5,Presidential,1,True
6,Presidential 006,2024-11-28,4,Presidential,2,False
7,Suite 007,2024-10-28,2,Suite,7,True
8,Deluxe 008,2024-12-23,3,Deluxe,3,True
9,Suite 009,2024-04-20,2,Suite,1,False
10,Suite 010,2024-02-19,3,Suite,5,False
11,Deluxe 011,2024-01-23,2,Deluxe,4,True
12,Suite 012,2024-10-09,4,Suite,5,False
13,Double Room 013,2024-10-22,2,Double Room,6,True
14,Double Room 014,2024-01-24,2,Double Room,7,False
15,Double Room 015,2024-02-10,2,Double Room,7,True
16,Suite 016,2024-07-13,3,Suite,6,False
17,Suite 017,2024-03-24,3,Suite,2,False
18,Single 018,2024-12-25,1,Single,5,True
19,Double Room 019,2024-09-30,2,Double Room,2,False
20,Suite 020,2024-07-13,4,Suite,6,True
21,Suite 021,2024-12-16,2,Suite,2,True
22,Deluxe 022,2024-06-10,3,Deluxe,1,True
23,Suite 023,2024-10-17,2,Suite,6,False
24,Deluxe 024,2024-07-21,2,Deluxe,3,True
25,Presidential 025,2024-05-06,5,Presidential,3,False
26,Deluxe 026,2024-10-25,3,Deluxe,2,True
27,Deluxe 027,2024-09-17,2,Deluxe,7,True
28,Double Room 028,2024-02-26,2,Double Room,6,True
29,Deluxe 029,2024-12-14,2,Deluxe,4,False
30,Deluxe 030,2024-11-01,3,Deluxe,5,True
31,Single 031,2024-12-14,1,Single,6,False
32,Suite 032,2024-11-24,2,Suite,3,False
33,Deluxe 033,2024-03-21,2,Deluxe,6,False
34,Double Room 034,2024-09-13,2,Double Room,5,True
35,Suite 035,2024-11-16,4,Suite,5,True
36,Suite 036,2024-03-19,2,Suite,5,True
37,Suite 037,2024-11-02,3,Suite,1,True
38,Suite 038,2024-07-04,2,Suite,1,True
39,Single 039,2024-10-17,1,Single,1,False
40,Presidential 040,2024-02-05,3,Presidential,2,False
41,Double Room 041,2024-10-08,2,Double Room,3,False
42,Presidential 042,2024-04-18,5,Presidential,6,True
43,Suite 043,2024-12-31,3,Suite,6,False
44,Presidential 044,2024-08-12,4,Presidential,1,True
45,Single 045,2024-04-25,1,Single,3,True
46,Presidential 046,2024-10-28,3,Presidential,5,True
47,Single 047,2024-01-04,1,Single,6,True
48,Single 048,2024-04-27,1,Single,1,False
49,Presidential 049,2024-02-06,3,Presidential,3,False
50,Presidential 050,2024-04-19,3,Presidential,6,False
51,Deluxe 051,2024-05-04,3,Deluxe,2,True
52,Deluxe 052,2024-02-19,3,Deluxe,4,False
53,Single 053,2024-08-27,1,Single,6,True
54,Deluxe 054,2024-02-01,3,Deluxe,7,True
55,Double Room 055,2024-05-07,2,Double Room,2,False
56,Deluxe 056,2024-03-12,2,Deluxe,3,False
57,Single 057,2024-05-07,1,Single,4,True
58,Presidential 058,2024-01-26,3,Presidential,1,True
59,Deluxe 059,2024-03-26,3,Deluxe,4,True
60,Single 060,2024-07-24,1,Single,2,False
61,Deluxe 061,2024-01-02,3,Deluxe,7,False
